Name,FruitLow,FruitHigh,NutLow,NutHigh,FibreLow,FibreHigh,LeafLow,LeafHigh,Forest,PlacementCostMultiplier,TechTreeRewardID
EFB_Alpine_Trees_Outskirts,0.1,0.1,0.2,0.25,0.5,0.5,0.35,0.35,0.25,1,
EFB_Alpine_Shrubs_Verdant,0.1,0.1,0.2,0.25,0.5,0,0.5,0,0,1,
EFB_Alpine_Shrubs_Normal,0.1,0.1,0.2,0.25,0.5,0,0.5,0,0,1,
EFB_Alpine_LongGrass,0,0,0,0,0.75,0,0,0,0,1,
EFB_Desert_Canopy_Normal,0.1,0.15,0.2,0.25,0.2,0.5,0.2,0.5,1,1,
EFB_Desert_NoCanopy_Normal,0.1,0,0,0,0.2,0,0,0,1,1,
EFB_Desert_Trees_Normal,0.1,0.1,0.2,0.25,0.5,0.75,0.5,0.5,0.5,1,
EFB_Desert_Trees_Yucca,0.1,0.1,0.2,0.25,0.5,0.5,0.35,0.35,0.5,1,
EFB_Desert_Shrubs_Verdant,0.1,0.1,0.2,0.25,0.5,0,0.5,0,0,1,
EFB_Desert_Shrubs_Normal,0.1,0.1,0.2,0.25,0.5,0,0.5,0,0,1,
EFB_Desert_LongGrass,0,0,0,0,0.75,0,0,0,0,1,
EFB_Biosyn_Canopy_Normal,0,0,0,0,0,0,0,0,1,1,
EFB_Biosyn_Canopy_Bushless,0,0,0,0,0,0,0,0,1,1,
EFB_Biosyn_NoCanopy_Normal,0,0,0,0,0,0,0,0,1,1,
EFB_Biosyn_NoCanopy_Bushless,0,0,0,0,0,0,0,0,1,1,
EFB_Biosyn_Trees_Normal,0,0,0,0,0,0,0,0,0.5,1,
EFB_Biosyn_Trees_Outskirts,0,0,0,0,0,0,0,0,0.25,1,
EFB_Biosyn_Trees_Dry,0,0,0,0,0,0,0,0,0,1,
EFB_Biosyn_Trees_Dead,0,0,0,0,0,0,0,0,0,1,
EFB_Biosyn_Shrubs_Verdant,0,0,0,0,0,0,0,0,0,1,
EFB_Biosyn_Shrubs_Normal,0,0,0,0,0,0,0,0,0,1,
EFB_Biosyn_LongGrass,0,0,0,0,0,0,0,0,0,1,
EFB_Malta_Canopy_Normal,0,0,0,0,0,0,0,0,1,1,
EFB_Malta_NoCanopy_Normal,0,0,0,0,0,0,0,0,1,1,
EFB_Malta_Trees_Normal,0,0,0,0,0,0,0,0,0.5,1,
EFB_Malta_Shrubs_Verdant,0,0,0,0,0,0,0,0,0,1,
EFB_Malta_Shrubs_Normal,0,0,0,0,0,0,0,0,0,1,
EFB_Malta_LongGrass,0,0,0,0,0,0,0,0,0,1,
EFB_Tropical_Canopy_Verdant,0,0,0,0,0,0,0,0,1,1,
EFB_Tropical_Canopy_Open_Grassless,0,0,0,0,0,0,0,0,1,1,
EFB_Tropical_NoCanopy_Verdant,0,0,0,0,0,0,0,0,1,1,
EFB_Tropical_NoCanopy_Open_Grassless,0,0,0,0,0,0,0,0,1,1,
EFB_Temperate_Summer_Canopy_Full,0,0,0,0,0,0,0,0,1,1,
EFB_Temperate_Autumn_Canopy_Full,0,0,0,0,0,0,0,0,1,1,
EFB_Temperate_Summer_Canopy_Bushless,0,0,0,0,0,0,0,0,1,1,
EFB_Temperate_Autumn_Canopy_Bushless,0,0,0,0,0,0,0,0,1,1,
EFB_Temperate_Summer_NoCanopy_Full,0,0,0,0,0,0,0,0,1,1,
EFB_Temperate_Autumn_NoCanopy_Full,0,0,0,0,0,0,0,0,1,1,
EFB_Temperate_Summer_NoCanopy_Bushless,0,0,0,0,0,0,0,0,1,1,
EFB_Temperate_Autumn_NoCanopy_Bushless,0,0,0,0,0,0,0,0,1,1,
EFB_Temperate_Summer_Trees_Saplings,0,0,0,0,0,0,0,0,0.25,1,
EFB_Temperate_Autumn_Trees_Saplings,0,0,0,0,0,0,0,0,0.25,1,
EFB_Temperate_Shrubs_FernGrove,0.1,0.15,0.2,0.25,0.75,0,0.35,0,0.25,1,
EFB_Temperate_Summer_Trees_Saplings_Open,0,0,0,0,0,0,0,0,0.25,1,
EFB_Temperate_Autumn_Trees_Saplings_Open,0,0,0,0,0,0,0,0,0.25,1,
EFB_Tropical_Shrubs_FernGrove,0,0,0,0,0,0,0,0,0.25,1,
EFB_Tropical_Shrubs_FernGrove_Grassless,0.1,0.15,0.2,0.25,0.75,0,0.35,0,0.25,1,
EFB_Temperate_Shrubs_FernGrove_Grassless,0.1,0.15,0.2,0.25,0.75,0,0.35,0,0.25,1,
EFB_Tropical_Canopy_Verdant_TallPalm,0,0,0.2,0.25,0.5,0.75,0.35,0.75,1,1,
EFB_Tropical_Canopy_Verdant_LowPalm,0,0,0.2,0.25,0.5,0.75,0.35,0.75,1,1,
EFB_Tropical_Canopy_Verdant_Open,0,0,0.2,0.25,0.5,0.75,0.35,0.75,1,1,
EFB_Tropical_Canopy_Verdant_Cordyline_Open,0,0,0.2,0.25,0.5,0.75,0.35,0.75,1,1,
EFB_Tropical_Canopy_Verdant_Fern_Open,0.1,0.15,0.2,0.25,0.75,0,0.35,0,1,1,
EFB_Tropical_Canopy_Verdant_Mango,0.25,0.5,0.2,0.25,0.75,0,0.35,0,1,1,
EFB_Tropical_Canopy_Redwoods,0.1,0.15,0.2,0.25,0.5,0.75,0.35,0.75,1,,
EFB_Tropical_Canopy_Redwoods_Open,0.1,0.15,0.2,0.25,0.5,0.75,0.35,0.75,1,,
EFB_Tropical_Canopy_Redwoods_Ferns,0.1,0.15,0.2,0.25,0.75,0,0.35,0,1,,
EFB_Tropical_Canopy_Redwoods_Bushes,0.1,0.15,0.2,0.25,0.75,0,0.5,0,1,,
EFB_Tropical_Trees_Redwoods,0.1,0.15,0.2,0.25,0.5,0.75,0.35,0.75,1,,
EFB_Tropical_Trees_Redwoods_Open,0.1,0.15,0.2,0.25,0.5,0.75,0.35,0.75,1,,
EFB_Tropical_Trees_Redwoods_Ferns,0.1,0.15,0.2,0.25,0.75,0,0.35,0,1,,
EFB_Tropical_Trees_Redwoods_Bushes,0.1,0.15,0.2,0.25,0.75,0,0.5,0,1,,
EFB_Tropical_Trees_Redwoods_Ground_Mixed,0.1,0.15,0.2,0.25,0.5,0.75,0.35,0.75,0,,
EFB_Tropical_Trees_Redwoods_Ground_Ferns,0.1,0.15,0.2,0.25,0.75,0,0.35,0,0,,
EFB_Tropical_Trees_Redwoods_Ground_Bushes,0.1,0.15,0.2,0.25,0.75,0,0.5,0,0,,
EFB_Tropical_Trees_Redwoods_Mid,0.1,0.15,0.2,0.25,0.5,0.75,0.35,0.75,0.25,1,
EFB_Tropical_Trees_Redwoods_Mid_Open,0.1,0.15,0.2,0.25,0.5,0.75,0.35,0.75,0.25,1,
EFB_Tropical_Trees_Redwoods_Mid_Ferns,0.1,0.15,0.2,0.25,0.75,0,0.35,0,0.25,1,
EFB_Tropical_Trees_Redwoods_Mid_Bushes,0.1,0.15,0.2,0.25,0.75,0,0.5,0,0.25,1,
